

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Oct 25 17:00:49 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7776 ;; Registers used:
  7777 ;;		wreg, status,2, status,0, pclath, cstack
  7778 ;; Tracked objects:
  7779 ;;		On entry : 0/0
  7780 ;;		On exit  : 0/0
  7781 ;;		Unchanged: 0/0
  7782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7784 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7785 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7786 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7787 ;;Total ram usage:        2 bytes
  7788 ;; Hardware stack levels used:    1
  7789 ;; Hardware stack levels required when called:    2
  7790 ;; This function calls:
  7791 ;;		_WriteI2C
  7792 ;; This function is called by:
  7793 ;;		_LCDinit
  7794 ;; This function uses a non-reentrant model
  7795 ;;
  7796                           
  7797                           
  7798                           ;psect for function _LCDsend
  7799  0701                     _LCDsend:
  7800                           
  7801                           ;incstack = 0
  7802                           ; Regs used in _LCDsend: [wreg+status,2+status,0+pclath+cstack]
  7803                           ;LCDsend@c stored from wreg
  7804  0701  00F3               	movwf	LCDsend@c
  7805  0702                     l2241:
  7806  0702                     l2243:	
  7807                           ;main.c: 92: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7808                           
  7809  0702  0023               	movlb	3	; select bank3
  7810  0703  0C0F               	rrf	15,w	;volatile
  7811  0704  0C89               	rrf	9,f
  7812  0705  3901               	andlw	1
  7813  0706  00F2               	movwf	??_LCDsend
  7814  0707  0811               	movf	17,w	;volatile
  7815  0708  391F               	andlw	31
  7816  0709  0472               	iorwf	??_LCDsend,w
  7817  070A  1D03               	btfss	3,2
  7818  070B  2F0D               	goto	u1701
  7819  070C  2F0E               	goto	u1700
  7820  070D                     u1701:
  7821  070D  2F02               	goto	l2243
  7822  070E                     u1700:
  7823  070E                     l448:
  7824                           
  7825                           ;main.c: 93: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SSP
      +                          1STATbits.R_W));
  7826  070E  1411               	bsf	17,0	;volatile
  7827  070F                     l449:
  7828  070F  1811               	btfsc	17,0	;volatile
  7829  0710  2F12               	goto	u1711
  7830  0711  2F13               	goto	u1710
  7831  0712                     u1711:
  7832  0712  2F0F               	goto	l449
  7833  0713                     u1710:
  7834  0713                     l2245:
  7835  0713  0C0F               	rrf	15,w	;volatile
  7836  0714  0C89               	rrf	9,f
  7837  0715  3901               	andlw	1
  7838  0716  00F2               	movwf	??_LCDsend
  7839  0717  0811               	movf	17,w	;volatile
  7840  0718  391F               	andlw	31
  7841  0719  0472               	iorwf	??_LCDsend,w
  7842  071A  1D03               	btfss	3,2
  7843  071B  2F1D               	goto	u1721
  7844  071C  2F1E               	goto	u1720
  7845  071D                     u1721:
  7846  071D  2F13               	goto	l2245
  7847  071E                     u1720:
  7848  071E                     l2247:
  7849                           
  7850                           ;main.c: 94: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7851  071E  304E               	movlw	78
  7852  071F  3186  26B6  3187   	fcall	_WriteI2C
  7853  0722                     l2249:
  7854  0722  0023               	movlb	3	; select bank3
  7855  0723  0C0F               	rrf	15,w	;volatile
  7856  0724  0C89               	rrf	9,f
  7857  0725  3901               	andlw	1
  7858  0726  00F2               	movwf	??_LCDsend
  7859  0727  0811               	movf	17,w	;volatile
  7860  0728  391F               	andlw	31
  7861  0729  0472               	iorwf	??_LCDsend,w
  7862  072A  1D03               	btfss	3,2
  7863  072B  2F2D               	goto	u1731
  7864  072C  2F2E               	goto	u1730
  7865  072D                     u1731:
  7866  072D  2F22               	goto	l2249
  7867  072E                     u1730:
  7868  072E                     l2251:
  7869                           
  7870                           ;main.c: 95: WriteI2C(c); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  7871  072E  0873               	movf	LCDsend@c,w
  7872  072F  3186  26B6  3187   	fcall	_WriteI2C
  7873  0732                     l2253:
  7874  0732  0023               	movlb	3	; select bank3
  7875  0733  0C0F               	rrf	15,w	;volatile
  7876  0734  0C89               	rrf	9,f
  7877  0735  3901               	andlw	1
  7878  0736  00F2               	movwf	??_LCDsend
  7879  0737  0811               	movf	17,w	;volatile
  7880  0738  391F               	andlw	31
  7881  0739  0472               	iorwf	??_LCDsend,w
  7882  073A  1D03               	btfss	3,2
  7883  073B  2F3D               	goto	u1741
  7884  073C  2F3E               	goto	u1740
  7885  073D                     u1741:
  7886  073D  2F32               	goto	l2253
  7887  073E                     u1740:
  7888  073E                     l460:
  7889                           
  7890                           ;main.c: 96: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  7891  073E  1511               	bsf	17,2	;volatile
  7892  073F                     l461:
  7893  073F  1911               	btfsc	17,2	;volatile
  7894  0740  2F42               	goto	u1751
  7895  0741  2F43               	goto	u1750
  7896  0742                     u1751:
  7897  0742  2F3F               	goto	l461
  7898  0743                     u1750:
  7899  0743                     l464:
  7900  0743  0008               	return
  7901  0744                     __end_of_LCDsend:
  7902                           
  7903                           	psect	text18
  7904  0F70                     __ptext18:	
  7905 ;; *************** function _LCDcmd *****************
  7906 ;; Defined at:
  7907 ;;		line 175 in file "main.c"
  7908 ;; Parameters:    Size  Location     Type
  7909 ;;  c               1    wreg     unsigned char 
  7910 ;; Auto vars:     Size  Location     Type
  7911 ;;  c               1    8[COMMON] unsigned char 
  7912 ;; Return value:  Size  Location     Type
  7913 ;;                  1    wreg      void 
  7914 ;; Registers used:
  7915 ;;		wreg, status,2, status,0, pclath, cstack
  7916 ;; Tracked objects:
  7917 ;;		On entry : 0/0
  7918 ;;		On exit  : 0/0
  7919 ;;		Unchanged: 0/0
  7920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7921 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7922 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7923 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7924 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7925 ;;Total ram usage:        1 bytes
  7926 ;; Hardware stack levels used:    1
  7927 ;; Hardware stack levels required when called:    3
  7928 ;; This function calls:
  7929 ;;		_LCDsend2x4
  7930 ;; This function is called by:
  7931 ;;		_main
  7932 ;; This function uses a non-reentrant model
  7933 ;;
  7934                           
  7935                           
  7936                           ;psect for function _LCDcmd
  7937  0F70                     _LCDcmd:
  7938                           
  7939                           ;incstack = 0
  7940                           ; Regs used in _LCDcmd: [wreg+status,2+status,0+pclath+cstack]
  7941                           ;LCDcmd@c stored from wreg
  7942  0F70  00F8               	movwf	LCDcmd@c
  7943  0F71                     l2501:
  7944                           
  7945                           ;main.c: 177: LCDsend2x4(c, 0);
  7946  0F71  01F2               	clrf	LCDsend2x4@mode
  7947  0F72  0878               	movf	LCDcmd@c,w
  7948  0F73  3185  2592  318F   	fcall	_LCDsend2x4
  7949  0F76                     l587:
  7950  0F76  0008               	return
  7951  0F77                     __end_of_LCDcmd:
  7952                           
  7953                           	psect	text19
  7954  0592                     __ptext19:	
  7955 ;; *************** function _LCDsend2x4 *****************
  7956 ;; Defined at:
  7957 ;;		line 129 in file "main.c"
  7958 ;; Parameters:    Size  Location     Type
  7959 ;;  c               1    wreg     unsigned char 
  7960 ;;  mode            1    2[COMMON] unsigned char 
  7961 ;; Auto vars:     Size  Location     Type
  7962 ;;  c               1    5[COMMON] unsigned char 
  7963 ;;  lc              1    7[COMMON] unsigned char 
  7964 ;;  hc              1    6[COMMON] unsigned char 
  7965 ;; Return value:  Size  Location     Type
  7966 ;;                  1    wreg      void 
  7967 ;; Registers used:
  7968 ;;		wreg, status,2, status,0, pclath, cstack
  7969 ;; Tracked objects:
  7970 ;;		On entry : 0/0
  7971 ;;		On exit  : 0/0
  7972 ;;		Unchanged: 0/0
  7973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7974 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7975 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7976 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7977 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7978 ;;Total ram usage:        6 bytes
  7979 ;; Hardware stack levels used:    1
  7980 ;; Hardware stack levels required when called:    2
  7981 ;; This function calls:
  7982 ;;		_WriteI2C
  7983 ;; This function is called by:
  7984 ;;		_LCDinit
  7985 ;;		_LCDcmd
  7986 ;;		_LCDchar
  7987 ;; This function uses a non-reentrant model
  7988 ;;
  7989                           
  7990                           
  7991                           ;psect for function _LCDsend2x4
  7992  0592                     _LCDsend2x4:
  7993                           
  7994                           ;incstack = 0
  7995                           ; Regs used in _LCDsend2x4: [wreg+status,2+status,0+pclath+cstack]
  7996                           ;LCDsend2x4@c stored from wreg
  7997  0592  00F5               	movwf	LCDsend2x4@c
  7998  0593                     l2145:
  7999                           
  8000                           ;main.c: 131: unsigned char hc;;main.c: 132: unsigned char lc;;main.c: 134: hc = c & 0xf
      +                          0;
  8001  0593  0875               	movf	LCDsend2x4@c,w
  8002  0594  39F0               	andlw	240
  8003  0595  00F3               	movwf	??_LCDsend2x4
  8004  0596  0873               	movf	??_LCDsend2x4,w
  8005  0597  00F6               	movwf	LCDsend2x4@hc
  8006  0598                     l2147:
  8007                           
  8008                           ;main.c: 135: lc = (c << 4) & 0xf0;
  8009  0598  0875               	movf	LCDsend2x4@c,w
  8010  0599  00F3               	movwf	??_LCDsend2x4
  8011  059A  3003               	movlw	3
  8012  059B                     u1555:
  8013  059B  35F3               	lslf	??_LCDsend2x4,f
  8014  059C  3EFF               	addlw	-1
  8015  059D  1D03               	skipz
  8016  059E  2D9B               	goto	u1555
  8017  059F  3573               	lslf	??_LCDsend2x4,w
  8018  05A0  39F0               	andlw	240
  8019  05A1  00F4               	movwf	??_LCDsend2x4+1
  8020  05A2  0874               	movf	??_LCDsend2x4+1,w
  8021  05A3  00F7               	movwf	LCDsend2x4@lc
  8022  05A4                     l2149:	
  8023                           ;main.c: 137: while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  8024                           
  8025  05A4  0023               	movlb	3	; select bank3
  8026  05A5  0C0F               	rrf	15,w	;volatile
  8027  05A6  0C89               	rrf	9,f
  8028  05A7  3901               	andlw	1
  8029  05A8  00F3               	movwf	??_LCDsend2x4
  8030  05A9  0811               	movf	17,w	;volatile
  8031  05AA  391F               	andlw	31
  8032  05AB  0473               	iorwf	??_LCDsend2x4,w
  8033  05AC  1D03               	btfss	3,2
  8034  05AD  2DAF               	goto	u1561
  8035  05AE  2DB0               	goto	u1560
  8036  05AF                     u1561:
  8037  05AF  2DA4               	goto	l2149
  8038  05B0                     u1560:
  8039  05B0                     l550:
  8040                           
  8041                           ;main.c: 138: SSP1CON2bits.SEN=1;while(SSP1CON2bits.SEN); while ((SSP1CON2 & 0x1F) | (SS
      +                          P1STATbits.R_W));
  8042  05B0  1411               	bsf	17,0	;volatile
  8043  05B1                     l551:
  8044  05B1  1811               	btfsc	17,0	;volatile
  8045  05B2  2DB4               	goto	u1571
  8046  05B3  2DB5               	goto	u1570
  8047  05B4                     u1571:
  8048  05B4  2DB1               	goto	l551
  8049  05B5                     u1570:
  8050  05B5                     l2151:
  8051  05B5  0C0F               	rrf	15,w	;volatile
  8052  05B6  0C89               	rrf	9,f
  8053  05B7  3901               	andlw	1
  8054  05B8  00F3               	movwf	??_LCDsend2x4
  8055  05B9  0811               	movf	17,w	;volatile
  8056  05BA  391F               	andlw	31
  8057  05BB  0473               	iorwf	??_LCDsend2x4,w
  8058  05BC  1D03               	btfss	3,2
  8059  05BD  2DBF               	goto	u1581
  8060  05BE  2DC0               	goto	u1580
  8061  05BF                     u1581:
  8062  05BF  2DB5               	goto	l2151
  8063  05C0                     u1580:
  8064  05C0                     l2153:
  8065                           
  8066                           ;main.c: 139: WriteI2C(0x4e | 0x00); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W));
  8067  05C0  304E               	movlw	78
  8068  05C1  3186  26B6  3185   	fcall	_WriteI2C
