

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Oct 19 12:20:17 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  7996  04F4  0472               	iorwf	LCDsend2x4@mode,w
  7997  04F5  3808               	iorlw	8
  7998  04F6  3186  265B  3184   	fcall	_WriteI2C
  7999  04F9                     l2112:
  8000  04F9  0023               	movlb	3	; select bank3
  8001  04FA  0C0F               	rrf	15,w	;volatile
  8002  04FB  0C89               	rrf	9,f
  8003  04FC  3901               	andlw	1
  8004  04FD  00F3               	movwf	??_LCDsend2x4
  8005  04FE  0811               	movf	17,w	;volatile
  8006  04FF  391F               	andlw	31
  8007  0500  0473               	iorwf	??_LCDsend2x4,w
  8008  0501  1D03               	btfss	3,2
  8009  0502  2D04               	goto	u1481
  8010  0503  2D05               	goto	u1480
  8011  0504                     u1481:
  8012  0504  2CF9               	goto	l2112
  8013  0505                     u1480:
  8014  0505                     l2114:
  8015                           
  8016                           ;main.c: 141: WriteI2C(lc | 0x08 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W))
      +                          ;
  8017  0505  0877               	movf	LCDsend2x4@lc,w
  8018  0506  0472               	iorwf	LCDsend2x4@mode,w
  8019  0507  3808               	iorlw	8
  8020  0508  3186  265B  3184   	fcall	_WriteI2C
  8021  050B                     l2116:
  8022  050B  0023               	movlb	3	; select bank3
  8023  050C  0C0F               	rrf	15,w	;volatile
  8024  050D  0C89               	rrf	9,f
  8025  050E  3901               	andlw	1
  8026  050F  00F3               	movwf	??_LCDsend2x4
  8027  0510  0811               	movf	17,w	;volatile
  8028  0511  391F               	andlw	31
  8029  0512  0473               	iorwf	??_LCDsend2x4,w
  8030  0513  1D03               	btfss	3,2
  8031  0514  2D16               	goto	u1491
  8032  0515  2D17               	goto	u1490
  8033  0516                     u1491:
  8034  0516  2D0B               	goto	l2116
  8035  0517                     u1490:
  8036  0517                     l2118:
  8037                           
  8038                           ;main.c: 142: WriteI2C(lc | 0x08 | 0x04 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATbit
      +                          s.R_W));
  8039  0517  0877               	movf	LCDsend2x4@lc,w
  8040  0518  0472               	iorwf	LCDsend2x4@mode,w
  8041  0519  380C               	iorlw	12
  8042  051A  3186  265B  3184   	fcall	_WriteI2C
  8043  051D                     l2120:
  8044  051D  0023               	movlb	3	; select bank3
  8045  051E  0C0F               	rrf	15,w	;volatile
  8046  051F  0C89               	rrf	9,f
  8047  0520  3901               	andlw	1
  8048  0521  00F3               	movwf	??_LCDsend2x4
  8049  0522  0811               	movf	17,w	;volatile
  8050  0523  391F               	andlw	31
  8051  0524  0473               	iorwf	??_LCDsend2x4,w
  8052  0525  1D03               	btfss	3,2
  8053  0526  2D28               	goto	u1501
  8054  0527  2D29               	goto	u1500
  8055  0528                     u1501:
  8056  0528  2D1D               	goto	l2120
  8057  0529                     u1500:
  8058  0529                     l564:
  8059  0529                     l2122:	
  8060                           ;main.c: 143: _delay((unsigned long)((1)*(1000000/4000000.0)));
  8061                           
  8062                           
  8063                           ;main.c: 144: WriteI2C(lc | 0x08 | mode); while ((SSP1CON2 & 0x1F) | (SSP1STATbits.R_W))
      +                          ;
  8064  0529  0877               	movf	LCDsend2x4@lc,w
  8065  052A  0472               	iorwf	LCDsend2x4@mode,w
  8066  052B  3808               	iorlw	8
  8067  052C  3186  265B  3184   	fcall	_WriteI2C
  8068  052F                     l2124:
  8069  052F  0023               	movlb	3	; select bank3
  8070  0530  0C0F               	rrf	15,w	;volatile
  8071  0531  0C89               	rrf	9,f
  8072  0532  3901               	andlw	1
  8073  0533  00F3               	movwf	??_LCDsend2x4
  8074  0534  0811               	movf	17,w	;volatile
  8075  0535  391F               	andlw	31
  8076  0536  0473               	iorwf	??_LCDsend2x4,w
  8077  0537  1D03               	btfss	3,2
  8078  0538  2D3A               	goto	u1511
  8079  0539  2D3B               	goto	u1510
  8080  053A                     u1511:
  8081  053A  2D2F               	goto	l2124
  8082  053B                     u1510:
  8083  053B                     l567:
  8084                           
  8085                           ;main.c: 145: SSP1CON2bits.PEN = 1;while(SSP1CON2bits.PEN);
  8086  053B  1511               	bsf	17,2	;volatile
  8087  053C                     l568:
  8088  053C  1911               	btfsc	17,2	;volatile
  8089  053D  2D3F               	goto	u1521
  8090  053E  2D40               	goto	u1520
  8091  053F                     u1521:
  8092  053F  2D3C               	goto	l568
  8093  0540                     u1520:
  8094  0540                     l2126:
  8095                           
  8096                           ;main.c: 146: _delay((unsigned long)((50)*(1000000/4000000.0)));
  8097  0540  3004               	movlw	4
  8098  0541                     u2677:
  8099  0541  0B89               	decfsz	9,f
  8100  0542  2D41               	goto	u2677
  8101  0543                     l571:
  8102  0543  0008               	return
  8103  0544                     __end_of_LCDsend2x4:
  8104                           
  8105                           	psect	text20
  8106  065B                     __ptext20:	
  8107 ;; *************** function _WriteI2C *****************
  8108 ;; Defined at:
  8109 ;;		line 47 in file "I2C/i2c.c"
  8110 ;; Parameters:    Size  Location     Type
  8111 ;;  data_out        1    wreg     unsigned char 
  8112 ;; Auto vars:     Size  Location     Type
  8113 ;;  data_out        1    1[COMMON] unsigned char 
  8114 ;; Return value:  Size  Location     Type
  8115 ;;                  1    wreg      char 
  8116 ;; Registers used:
  8117 ;;		wreg, status,2, status,0
  8118 ;; Tracked objects:
  8119 ;;		On entry : 0/0
  8120 ;;		On exit  : 0/0
  8121 ;;		Unchanged: 0/0
  8122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8124 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8125 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8126 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8127 ;;Total ram usage:        2 bytes
  8128 ;; Hardware stack levels used:    1
  8129 ;; Hardware stack levels required when called:    1
  8130 ;; This function calls:
  8131 ;;		Nothing
  8132 ;; This function is called by:
  8133 ;;		_tsttc
  8134 ;;		_LCDsend
  8135 ;;		_LCDrecv
  8136 ;;		_LCDsend2x4
  8137 ;; This function uses a non-reentrant model
  8138 ;;
  8139                           
  8140                           
  8141                           ;psect for function _WriteI2C
  8142  065B                     _WriteI2C:
  8143                           
  8144                           ;incstack = 0
  8145                           ; Regs used in _WriteI2C: [wreg+status,2+status,0]
  8146                           ;WriteI2C@data_out stored from wreg
  8147  065B  00F1               	movwf	WriteI2C@data_out
  8148  065C                     l2060:
  8149                           
  8150                           ;i2c.c: 49: SSP1BUF = data_out;
  8151  065C  0871               	movf	WriteI2C@data_out,w
  8152  065D  0023               	movlb	3	; select bank3
  8153  065E  008C               	movwf	12	;volatile
  8154  065F                     l2062:
  8155                           
  8156                           ;i2c.c: 50: if ( SSP1CON1bits.WCOL )
  8157  065F  1F90               	btfss	16,7	;volatile
  8158  0660  2E62               	goto	u1321
  8159  0661  2E63               	goto	u1320
  8160  0662                     u1321:
  8161  0662  2E64               	goto	l2068
  8162  0663                     u1320:
  8163  0663  2EA5               	goto	l30
  8164  0664                     l2068:
  8165                           
  8166                           ;i2c.c: 52: else;i2c.c: 53: {;i2c.c: 54: if( ((SSP1CON1&0x0F)!=0x08) && ((SSP1CON1&0x0F)
      +                          !=0x0B) )
  8167  0664  300F               	movlw	15
  8168  0665  0510               	andwf	16,w	;volatile
  8169  0666  00F0               	movwf	??_WriteI2C
  8170  0667  3008               	movlw	8
  8171  0668  0670               	xorwf	??_WriteI2C,w
  8172  0669  1903               	btfsc	3,2
  8173  066A  2E6C               	goto	u1331
  8174  066B  2E6D               	goto	u1330
  8175  066C                     u1331:
  8176  066C  2E83               	goto	l2080
  8177  066D                     u1330:
  8178  066D                     l2070:
  8179  066D  300F               	movlw	15
  8180  066E  0510               	andwf	16,w	;volatile
  8181  066F  00F0               	movwf	??_WriteI2C
  8182  0670  300B               	movlw	11
  8183  0671  0670               	xorwf	??_WriteI2C,w
  8184  0672  1903               	btfsc	3,2
  8185  0673  2E75               	goto	u1341
  8186  0674  2E76               	goto	u1340
  8187  0675                     u1341:
  8188  0675  2E83               	goto	l2080
  8189  0676                     u1340:
  8190  0676                     l2072:
  8191                           
  8192                           ;i2c.c: 55: {;i2c.c: 56: SSP1CON1bits.CKP = 1;
  8193  0676  1610               	bsf	16,4	;volatile
  8194  0677                     l33:	
  8195                           ;i2c.c: 57: while ( !PIR3bits.SSP1IF );
  8196                           
  8197  0677  002E               	movlb	14	; select bank14
  8198  0678  1C0F               	btfss	15,0	;volatile
  8199  0679  2E7B               	goto	u1351
  8200  067A  2E7C               	goto	u1350
  8201  067B                     u1351:
  8202  067B  2E77               	goto	l33
  8203  067C                     u1350:
  8204  067C                     l35:
  8205                           
  8206                           ;i2c.c: 59: if ( ( !SSP1STATbits.R_W ) && ( !SSP1STATbits.BF ) )
  8207  067C  0023               	movlb	3	; select bank3
  8208  067D  190F               	btfsc	15,2	;volatile
  8209  067E  2E80               	goto	u1361
  8210  067F  2E81               	goto	u1360
  8211  0680                     u1361:
  8212  0680  2EA5               	goto	l30
  8213  0681                     u1360:
  8214  0681                     l2074:
  8215  0681  080F               	movf	15,w	;volatile
  8216  0682  2EA5               	goto	l30
  8217  0683                     l2080:
  8218                           
  8219                           ;i2c.c: 68: else if( ((SSP1CON1&0x0F)==0x08) || ((SSP1CON1&0x0F)==0x0B) )
  8220  0683  300F               	movlw	15
  8221  0684  0510               	andwf	16,w	;volatile
  8222  0685  00F0               	movwf	??_WriteI2C
  8223  0686  3008               	movlw	8
  8224  0687  0670               	xorwf	??_WriteI2C,w
  8225  0688  1903               	btfsc	3,2
  8226  0689  2E8B               	goto	u1371
  8227  068A  2E8C               	goto	u1370
  8228  068B                     u1371:
  8229  068B  2E95               	goto	l42
  8230  068C                     u1370:
  8231  068C                     l2082:
  8232  068C  300F               	movlw	15
  8233  068D  0510               	andwf	16,w	;volatile
  8234  068E  00F0               	movwf	??_WriteI2C
  8235  068F  300B               	movlw	11
  8236  0690  0670               	xorwf	??_WriteI2C,w
  8237  0691  1D03               	btfss	3,2
  8238  0692  2E94               	goto	u1381
  8239  0693  2E95               	goto	u1380
  8240  0694                     u1381:
  8241  0694  2EA5               	goto	l30
  8242  0695                     u1380:
  8243  0695                     l42:
  8244  0695  180F               	btfsc	15,0	;volatile
  8245  0696  2E98               	goto	u1391
  8246  0697  2E99               	goto	u1390
  8247  0698                     u1391:
  8248  0698  2E95               	goto	l42
  8249  0699                     u1390:
  8250  0699                     l2084:
  8251  0699  0C0F               	rrf	15,w	;volatile
  8252  069A  0C89               	rrf	9,f
  8253  069B  3901               	andlw	1
  8254  069C  00F0               	movwf	??_WriteI2C
  8255  069D  0811               	movf	17,w	;volatile
  8256  069E  391F               	andlw	31
  8257  069F  0470               	iorwf	??_WriteI2C,w
  8258  06A0  1D03               	btfss	3,2
  8259  06A1  2EA3               	goto	u1401
  8260  06A2  2EA4               	goto	u1400
  8261  06A3                     u1401:
  8262  06A3  2E99               	goto	l2084
  8263  06A4                     u1400:
  8264  06A4                     l47:
  8265                           
  8266                           ;i2c.c: 72: if ( SSP1CON2bits.ACKSTAT )
  8267  06A4  0811               	movf	17,w	;volatile
  8268  06A5                     l30:
  8269  06A5  0008               	return
  8270  06A6                     __end_of_WriteI2C:
  8271                           
  8272                           	psect	intentry
  8273  0004                     __pintentry:	
  8274 ;; *************** function _INTERRUPT_InterruptManager *****************
  8275 ;; Defined at:
  8276 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  8277 ;; Parameters:    Size  Location     Type
  8278 ;;		None
  8279 ;; Auto vars:     Size  Location     Type
  8280 ;;		None
  8281 ;; Return value:  Size  Location     Type
  8282 ;;                  1    wreg      void 
  8283 ;; Registers used:
  8284 ;;		wreg
  8285 ;; Tracked objects:
  8286 ;;		On entry : 0/0
  8287 ;;		On exit  : 0/0
  8288 ;;		Unchanged: 0/0
  8289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
